#version 300 es
  // float t = sph4Intersect( u_eyePos - out_sphereCenter, rayDir,  0.25 );
  float t = sphIntersect(u_eyePos - out_sphereCenter, rayDir, vec4(0.0f, 0.0f, 0.0f, 0.25f));

  if(t < 0.0f)
    discard;

  vec3 worldPos = u_eyePos + t * rayDir;

  vec3 dPos = worldPos - out_sphereCenter;
  vec3 normal = normalize(worldPos - out_sphereCenter);

  // normal = normalize(dPos * dPos * dPos);

  // do phong shading
  vec3 lightDir = normalize(vec3(1.0f, 1.0f, 1.0f));
  float diff = max(dot(normal, lightDir), 0.0f) * 0.8f + 0.2f;
  vec3 diffuse = diff * colors[out_material_id].xyz;

  vec4 csWorldPos = u_viewProjection * vec4(worldPos, 1.0f);
  float depth = csWorldPos.z / csWorldPos.w;

  float dist = length(out_sphereCenter - u_eyePos);
  float fogFactor = exp(-dist * 0.02f);
  fogFactor = clamp(fogFactor, 0.0f, 1.0f);

  outColor = mix(vec4(0.0f, 0.0f, 0.0f, 1.0f), vec4(diffuse, 1.0f), fogFactor);
  // float depth = u_depthConsts.x / (t - u_depthConsts.y);

  gl_FragDepth = depth;

}
#version 300 es
precision mediump float;
in vec3 position;
in uint material_id;
uniform mat4 u_viewProjection;
uniform vec2 u_halfScreenSize;

flat out uint out_material_id;
flat out vec3 out_sphereCenter;

// Implementation of the fast quadric projection by Majercik et al.
// Alexander Majercik, Cyril Crassin, Peter Shirley, and Morgan McGuire, A Ray-Box Intersection Algorithm and Efficient Dynamic Voxel Rendering, Journal of Computer Graphics Techniques (JCGT), vol. 7, no. 3, 66-81, 2018
// Available online http://jcgt.org/published/0007/03/04/
// Fast Quadric Proj: "GPU-Based Ray-Casting of Quadratic Surfaces" http://dl.acm.org/citation.cfm?id=2386396
void quadricProj(in vec3 osPosition, in float sphereRadius, in mat4 objectToScreenMatrix, in vec2 halfScreenSize, inout vec4 csPosition, inout float pointSize) {
  const vec4 quadricMat = vec4(1.0f, 1.0f, 1.0f, -1.0f);
  vec4 sphereCenter = vec4(osPosition.xyz, 1.0f);
  mat4 modelViewProj = transpose(objectToScreenMatrix);
  // mat4 modelViewProj = objectToScreenMatrix;

  mat3x4 matT = mat3x4(mat3(modelViewProj[0].xyz, modelViewProj[1].xyz, modelViewProj[3].xyz) * sphereRadius);
  matT[0].w = dot(sphereCenter, modelViewProj[0]);
  matT[1].w = dot(sphereCenter, modelViewProj[1]);
  matT[2].w = dot(sphereCenter, modelViewProj[3]);

  mat3x4 matD = mat3x4(matT[0] * quadricMat, matT[1] * quadricMat, matT[2] * quadricMat);
  vec4 eqCoefs = vec4(dot(matD[0], matT[2]), dot(matD[1], matT[2]), dot(matD[0], matT[0]), dot(matD[1], matT[1])) / dot(matD[2], matT[2]);

  vec4 outPosition = vec4(eqCoefs.x, eqCoefs.y, 0.0f, 1.0f);
  vec2 AABB = sqrt(eqCoefs.xy * eqCoefs.xy - eqCoefs.zw);
  AABB *= halfScreenSize * 2.0f;

  csPosition.xy = outPosition.xy * csPosition.w;
  pointSize = max(AABB.x, AABB.y);
}

void main() {
  // Prepare parameters for fast quadric projection
  vec4 csPosition = u_viewProjection * vec4(position, 1.0f);
  float pointSize;
  float sphereRadius = 0.25f;
  quadricProj(position, sphereRadius, u_viewProjection, u_halfScreenSize, csPosition, pointSize);

  gl_Position = csPosition;
  gl_PointSize = pointSize;

  out_material_id = material_id;
  out_sphereCenter = position;
}
